year,month,site_code,indicateur,sous_indicateur,unite,value,value_crise
2017,1,CFX,Déchets,Cartons,t,4.85,3.91
2017,2,CFX,Déchets,Cartons,t,3.24,2.58
2017,3,CFX,Déchets,Cartons,t,2.24,4.24
2017,4,CFX,Déchets,Cartons,t,1.93,4.58
2017,5,CFX,Déchets,Cartons,t,1.63,2.25
2017,6,CFX,Déchets,Cartons,t,1.92,1.26
2017,7,CFX,Déchets,Cartons,t,4.25,0.92
2017,8,CFX,Déchets,Cartons,t,4.27,1.26
2017,9,CFX,Déchets,Cartons,t,1.93,1.59
2017,10,CFX,Déchets,Cartons,t,1.63,3.25
2017,11,CFX,Déchets,Cartons,t,1.26,3.91
2017,12,CFX,Déchets,Cartons,t,3.24,2.58
2017,1,CFX,Déchets,Chimiques,t,0.31,0.19
2017,2,CFX,Déchets,Chimiques,t,0.29,0.13
2017,3,CFX,Déchets,Chimiques,t,0.05,0.2
2017,4,CFX,Déchets,Chimiques,t,-0.0,0.22
2017,5,CFX,Déchets,Chimiques,t,-0.0,0.11
2017,6,CFX,Déchets,Chimiques,t,-0.01,0.06
2017,7,CFX,Déchets,Chimiques,t,0.31,0.05
2017,8,CFX,Déchets,Chimiques,t,0.31,0.06
2017,9,CFX,Déchets,Chimiques,t,0.0,0.08
2017,10,CFX,Déchets,Chimiques,t,-0.0,0.16
2017,11,CFX,Déchets,Chimiques,t,-0.0,0.19
2017,12,CFX,Déchets,Chimiques,t,0.28,0.13
2017,1,CFX,Déchets,Déchets Activités de Soins à Risques Infectieux et Assimilés,t,7.94,6.29
2017,2,CFX,Déchets,Déchets Activités de Soins à Risques Infectieux et Assimilés,t,5.26,4.18
2017,3,CFX,Déchets,Déchets Activités de Soins à Risques Infectieux et Assimilés,t,3.61,6.81
2017,4,CFX,Déchets,Déchets Activités de Soins à Risques Infectieux et Assimilés,t,3.1,7.34
2017,5,CFX,Déchets,Déchets Activités de Soins à Risques Infectieux et Assimilés,t,2.58,3.66
