year,month,value,mode,site_code,indicateur,sous_indicateur,unite
2011,1,136000.0,normal,PLF,Crédit d'investissement,Informatique,€
2011,2,108800.0,normal,PLF,Crédit d'investissement,Informatique,€
2011,3,95200.0,normal,PLF,Crédit d'investissement,Informatique,€
2011,4,81600.0,normal,PLF,Crédit d'investissement,Informatique,€
2011,5,68000.0,normal,PLF,Crédit d'investissement,Informatique,€
2011,6,108800.0,normal,PLF,Crédit d'investissement,Informatique,€
2011,7,95200.0,normal,PLF,Crédit d'investissement,Informatique,€
2011,8,122400.0,normal,PLF,Crédit d'investissement,Informatique,€
2011,9,108800.0,normal,PLF,Crédit d'investissement,Informatique,€
2011,10,122400.0,normal,PLF,Crédit d'investissement,Informatique,€
2011,11,136000.0,normal,PLF,Crédit d'investissement,Informatique,€
2011,12,176800.0,normal,PLF,Crédit d'investissement,Informatique,€
2011,1,108800.0,crise,PLF,Crédit d'investissement,Informatique,€
2011,2,122400.0,crise,PLF,Crédit d'investissement,Informatique,€
2011,3,190400.0,crise,PLF,Crédit d'investissement,Informatique,€
2011,4,176800.0,crise,PLF,Crédit d'investissement,Informatique,€
2011,5,108800.0,crise,PLF,Crédit d'investissement,Informatique,€
2011,6,40800.0,crise,PLF,Crédit d'investissement,Informatique,€
2011,7,81600.0,crise,PLF,Crédit d'investissement,Informatique,€
2011,8,176800.0,crise,PLF,Crédit d'investissement,Informatique,€
2011,9,81600.0,crise,PLF,Crédit d'investissement,Informatique,€
2011,10,68000.0,crise,PLF,Crédit d'investissement,Informatique,€
2011,11,95200.0,crise,PLF,Crédit d'investissement,Informatique,€
2011,12,108800.0,crise,PLF,Crédit d'investissement,Informatique,€
2011,1,136000.0,normal,CFX,Crédit d'investissement,Informatique,€
2011,2,108800.0,normal,CFX,Crédit d'investissement,Informatique,€
2011,3,95200.0,normal,CFX,Crédit d'investissement,Informatique,€
2011,4,81600.0,normal,CFX,Crédit d'investissement,Informatique,€
2011,5,68000.0,normal,CFX,Crédit d'investissement,Informatique,€
2011,6,108800.0,normal,CFX,Crédit d'investissement,Informatique,€
2011,7,95200.0,normal,CFX,Crédit d'investissement,Informatique,€
2011,8,122400.0,normal,CFX,Crédit d'investissement,Informatique,€
2011,9,108800.0,normal,CFX,Crédit d'investissement,Informatique,€
2011,10,122400.0,normal,CFX,Crédit d'investissement,Informatique,€
2011,11,136000.0,normal,CFX,Crédit d'investissement,Informatique,€
2011,12,176800.0,normal,CFX,Crédit d'investissement,Informatique,€
2011,1,108800.0,crise,CFX,Crédit d'investissement,Informatique,€
2011,2,122400.0,crise,CFX,Crédit d'investissement,Informatique,€
2011,3,190400.0,crise,CFX,Crédit d'investissement,Informatique,€
2011,4,176800.0,crise,CFX,Crédit d'investissement,Informatique,€
2011,5,108800.0,crise,CFX,Crédit d'investissement,Informatique,€
2011,6,40800.0,crise,CFX,Crédit d'investissement,Informatique,€
2011,7,81600.0,crise,CFX,Crédit d'investissement,Informatique,€
2011,8,176800.0,crise,CFX,Crédit d'investissement,Informatique,€
2011,9,81600.0,crise,CFX,Crédit d'investissement,Informatique,€
2011,10,68000.0,crise,CFX,Crédit d'investissement,Informatique,€
