ANNEE,INDICATEUR,SOUS-INDICATEUR,PLF_NORMAL,CFX_NORMAL,TOTAL_NORMAL,UNITE,MODE,PLF_CRISE,CFX_CRISE,TOTAL_CRISE,ECART_TOTAL,VARIATION_PCT
2011,Crédit d'investissement,Informatique,1360000.0,1360000.0,2720000.0,€,Normal,2312000.0,2312000.0,4624000.0,1904000.0,70.0
2012,Crédit d'investissement,Informatique,1360000.0,1360000.0,2720000.0,€,Normal,2312000.0,2312000.0,4624000.0,1904000.0,70.0
2013,Crédit d'investissement,Informatique,1360000.0,1360000.0,2720000.0,€,Normal,2312000.0,2312000.0,4624000.0,1904000.0,70.0
2014,Crédit d'investissement,Informatique,1360000.0,1360000.0,2720000.0,€,Normal,2312000.0,2312000.0,4624000.0,1904000.0,70.0
2015,Crédit d'investissement,Informatique,1360000.0,1360000.0,2720000.0,€,Normal,2312000.0,2312000.0,4624000.0,1904000.0,70.0
2016,Crédit d'investissement,Informatique,1360000.0,1360000.0,2720000.0,€,Normal,2312000.0,2312000.0,4624000.0,1904000.0,70.0
2011,Crédit d'investissement,Travaux déconcentrés,12295000.0,12295000.0,24590000.0,€,Normal,20901500.0,20901500.0,41803000.0,17213000.0,70.0
2012,Crédit d'investissement,Travaux déconcentrés,12295000.0,12295000.0,24590000.0,€,Normal,20901500.0,20901500.0,41803000.0,17213000.0,70.0
2013,Crédit d'investissement,Travaux déconcentrés,12295000.0,12295000.0,24590000.0,€,Normal,20901500.0,20901500.0,41803000.0,17213000.0,70.0
2014,Crédit d'investissement,Travaux déconcentrés,12295000.0,12295000.0,24590000.0,€,Normal,20901500.0,20901500.0,41803000.0,17213000.0,70.0
2015,Crédit d'investissement,Travaux déconcentrés,12295000.0,12295000.0,24590000.0,€,Normal,20901500.0,20901500.0,41803000.0,17213000.0,70.0
2016,Crédit d'investissement,Travaux déconcentrés,12295000.0,12295000.0,24590000.0,€,Normal,20901500.0,20901500.0,41803000.0,17213000.0,70.0
2011,Crédit d'investissement,Équipements,5215000.0,5215000.0,10430000.0,€,Normal,8865500.0,8865500.0,17731000.0,7301000.0,70.0
2012,Crédit d'investissement,Équipements,5215000.0,5215000.0,10430000.0,€,Normal,8865500.0,8865500.0,17731000.0,7301000.0,70.0
